,suburb,unit_count,house_count,ratio
0,Abbotsford,134.0,53.0,0.7120418848167539
1,Aberfeldie,10.0,35.0,0.24489795918367346
2,Airport West,59.0,101.0,0.3719512195121951
3,Albert Park,15.0,88.0,0.1588785046728972
4,Albion,44.0,22.0,0.6571428571428571
7,Alphington,46.0,31.0,0.5925925925925926
8,Altona,97.0,112.0,0.4647887323943662
9,Altona East,14.0,37.0,0.2909090909090909
10,Altona Meadows,15.0,74.0,0.1827956989247312
11,Altona North,57.0,119.0,0.3277777777777778
14,Ardeer,19.0,27.0,0.42
15,Armadale,105.0,69.0,0.601123595505618
16,Ascot Vale,109.0,142.0,0.43529411764705883
17,Ashburton,30.0,82.0,0.27586206896551724
18,Ashwood,36.0,47.0,0.4367816091954023
19,Aspendale,45.0,82.0,0.35877862595419846
20,Avondale Heights,12.0,102.0,0.11864406779661017
23,Balaclava,76.0,32.0,0.6964285714285714
28,Balwyn,79.0,116.0,0.40703517587939697
29,Balwyn North,52.0,233.0,0.18685121107266436
31,Baxter,9.0,34.0,0.23404255319148937
32,Bayswater,112.0,88.0,0.5588235294117647
33,Bayswater North,66.0,89.0,0.4276729559748428
34,Beaconsfield,21.0,102.0,0.18110236220472442
35,Beaumaris,45.0,138.0,0.25133689839572193
42,Bentleigh,180.0,115.0,0.6086956521739131
43,Bentleigh East,177.0,283.0,0.3857758620689655
44,Berwick,118.0,619.0,0.16194331983805668
45,Bittern,17.0,42.0,0.30158730158730157
47,Black Rock,43.0,56.0,0.4368932038834951
48,Blackburn,90.0,123.0,0.423963133640553
49,Blackburn North,26.0,69.0,0.2828282828282828
50,Blackburn South,32.0,77.0,0.3008849557522124
51,Bonbeach,90.0,60.0,0.5974025974025974
52,Boronia,221.0,216.0,0.5056689342403629
53,Box Hill,152.0,41.0,0.7817258883248731
54,Box Hill North,82.0,86.0,0.4883720930232558
55,Box Hill South,51.0,68.0,0.43089430894308944
56,Braybrook,63.0,113.0,0.3611111111111111
57,Briar Hill,23.0,22.0,0.5102040816326531
59,Brighton,169.0,210.0,0.4464751958224543
60,Brighton East,57.0,170.0,0.2554112554112554
61,Broadmeadows,74.0,67.0,0.5241379310344828
62,Brookfield,0.0,144.0,0.013513513513513514
63,Brooklyn,37.0,15.0,0.6964285714285714
65,Brunswick,219.0,168.0,0.5652173913043478
66,Brunswick East,243.0,66.0,0.7827476038338658
67,Brunswick West,229.0,77.0,0.7451612903225806
68,Bulleen,50.0,88.0,0.36619718309859156
69,Bundoora,124.0,219.0,0.3631123919308357
70,Burnley,6.0,0.0,0.8
71,Burwood,122.0,83.0,0.5933014354066986
72,Burwood East,46.0,94.0,0.3333333333333333
73,Cairnlea,7.0,62.0,0.1232876712328767
74,Camberwell,117.0,150.0,0.43911439114391143
76,Canterbury,31.0,78.0,0.2920353982300885
77,Capel Sound,40.0,82.0,0.3333333333333333
78,Carlton,198.0,25.0,0.8810572687224669
79,Carlton North,22.0,59.0,0.2823529411764706
80,Carnegie,270.0,66.0,0.8
81,Caroline Springs,52.0,218.0,0.19708029197080293
82,Carrum,65.0,28.0,0.6907216494845361
83,Carrum Downs,130.0,301.0,0.30344827586206896
85,Caulfield,45.0,19.0,0.6911764705882353
86,Caulfield East,11.0,10.0,0.52
87,Caulfield North,148.0,91.0,0.6172839506172839
88,Caulfield South,79.0,93.0,0.4602272727272727
89,Chadstone,121.0,35.0,0.76875
90,Chelsea,153.0,58.0,0.7209302325581395
91,Chelsea Heights,14.0,53.0,0.22535211267605634
92,Cheltenham,150.0,119.0,0.5567765567765568
93,Cheltenham East,13.0,45.0,0.24193548387096775
94,Cheltenham North,27.0,39.0,0.4142857142857143
95,Chirnside Park,28.0,161.0,0.15544041450777202
96,Clarinda,33.0,40.0,0.45454545454545453
97,Clayton,164.0,38.0,0.8058252427184466
99,Clayton South,15.0,37.0,0.30357142857142855
100,Clifton Hill,42.0,52.0,0.4489795918367347
102,Coburg,107.0,225.0,0.3244047619047619
104,Coburg North,33.0,61.0,0.35714285714285715
106,Collingwood,145.0,36.0,0.7945945945945946
111,Craigieburn,116.0,905.0,0.1151219512195122
112,Cranbourne,50.0,267.0,0.16199376947040497
